item_id,order_id,product_id,quantity
3198,1064,1,8
3199,1065,93,3
3200,1065,4,10
3201,1065,16,9
3202,1065,36,4
3203,1066,58,10
3204,1066,88,8
3205,1066,66,7
3206,1067,1,6
3207,1067,3,6
3208,1068,95,6
3209,1069,30,10
3210,1069,63,7
3211,1069,95,10
3212,1069,11,6
3213,1070,61,2
3214,1070,94,7
3215,1070,38,10
3216,1070,25,3
3217,1071,74,9
3218,1071,5,3
3219,1071,64,2
3220,1071,39,9
3221,1071,60,3
3222,1072,15,8
3223,1072,85,9
3224,1072,31,4
3225,1072,28,3
3226,1073,14,7
3227,1074,21,6
3228,1075,99,5
3229,1075,29,5
3230,1075,86,8
3231,1075,86,2
3232,1076,69,8
3233,1076,12,6
3234,1077,74,10
3235,1077,9,6
3236,1078,92,7
3237,1078,84,9
3238,1078,56,4
3239,1078,29,5
3240,1079,38,2
3241,1080,12,6
3242,1081,25,2
3243,1081,74,6
3244,1081,17,6
3245,1081,49,10
3246,1081,95,1
3247,1082,8,10
3248,1082,69,4
3249,1082,50,7
3250,1083,99,6
3251,1083,87,3
3252,1083,67,10
3253,1084,29,2
3254,1084,51,1
3255,1084,69,8
3256,1084,41,3
3257,1084,38,4
3258,1085,88,8
3259,1085,19,10
3260,1085,37,3
3261,1085,96,1
3262,1086,41,5
3263,1086,65,2
3264,1086,36,10
3265,1086,62,4
3266,1086,64,5
3267,1087,8,6
3268,1087,20,4
3269,1087,94,4
3270,1087,90,1
3271,1088,63,7
3272,1088,39,3
3273,1089,71,7
3274,1090,55,8
3275,1090,45,7
3276,1090,51,2
3277,1091,94,5
3278,1091,37,4
3279,1091,90,9
3280,1091,51,2
3281,1091,17,6
3282,1092,7,5
3283,1092,59,3
3284,1092,74,3
3285,1092,57,8
3286,1092,38,3
3287,1093,28,4
3288,1093,95,1
3289,1094,93,10
3290,1094,14,3
3291,1094,49,7
3292,1095,8,2
3293,1095,46,8
3294,1096,7,2
3295,1096,66,6
3296,1097,56,3
3297,1097,81,7
3298,1097,32,1
3299,1097,16,4
3300,1097,51,8
3301,1098,89,10
3302,1098,23,7
3303,1098,100,2
3304,1099,84,7
3305,1099,36,8
3306,1099,48,1
3307,1099,16,2
3308,1100,16,8
3309,1101,29,1
3310,1101,76,10
3311,1101,74,8
3312,1101,36,2
3313,1101,76,3
3314,1102,62,7
3315,1102,39,10
3316,1102,17,2
3317,1102,42,2
3318,1103,24,7
3319,1103,90,1
3320,1103,51,9
3321,1103,69,9
3322,1103,63,2
3323,1104,75,9
3324,1104,92,2
3325,1104,97,4
3326,1104,85,2
3327,1104,24,10
3328,1105,1,9
3329,1105,58,6
3330,1106,6,3
3331,1107,27,3
3332,1107,12,9
3333,1107,33,1
3334,1107,11,2
3335,1107,65,5
3336,1108,70,3
3337,1108,55,1
3338,1108,32,5
3339,1109,67,5
3340,1110,57,3
3341,1110,74,8
3342,1110,89,6
3343,1110,67,6
3344,1110,78,9
3345,1111,27,2
3346,1111,85,1
3347,1111,31,1
3348,1111,25,3
3349,1111,39,4
3350,1112,78,9
3351,1112,28,10
3352,1113,36,3
3353,1113,94,10
3354,1113,55,2
3355,1114,33,5
3356,1114,49,3
3357,1114,52,8
3358,1114,11,5
3359,1114,87,7
3360,1115,69,4
3361,1115,10,5
3362,1116,92,6
3363,1116,73,9
3364,1117,21,7
3365,1117,20,6
3366,1117,56,7
3367,1117,4,10
3368,1117,32,2
3369,1118,16,9
3370,1118,15,9
3371,1118,53,2
3372,1119,82,2
3373,1119,47,6
3374,1119,100,5
3375,1120,29,5
3376,1120,2,2
3377,1121,29,7
3378,1121,14,2
3379,1121,23,9
3380,1121,94,5
3381,1122,63,2
3382,1122,68,6
3383,1122,90,10
3384,1122,37,9
3385,1122,35,10
3386,1123,7,3
3387,1124,97,7
3388,1124,24,6
3389,1124,95,9
3390,1125,77,7
3391,1125,62,10
3392,1125,17,5
3393,1125,2,9
3394,1125,92,3
3395,1126,19,7
3396,1126,73,5
3397,1127,93,6
3398,1128,87,10
3399,1128,54,8
3400,1129,57,6
3401,1129,60,9
3402,1130,36,7
3403,1130,67,4
3404,1130,40,2
3405,1131,53,6
3406,1131,12,2
3407,1131,10,4
3408,1132,22,10
3409,1133,11,5
3410,1134,64,1
3411,1134,55,9
3412,1134,94,3
3413,1134,62,8
3414,1134,66,9
3415,1135,52,1
3416,1136,25,1
3417,1136,92,7
3418,1136,90,9
3419,1136,96,6
3420,1136,32,9
3421,1137,6,10
3422,1137,58,3
3423,1137,87,9
3424,1137,29,3
3425,1137,10,6
3426,1138,66,6
3427,1138,7,7
3428,1139,49,3
3429,1139,48,2
3430,1139,44,4
3431,1139,70,2
3432,1140,39,8
3433,1140,38,5
3434,1140,28,1
3435,1141,51,4
3436,1141,40,9
3437,1141,5,8
3438,1141,80,8
3439,1141,8,6
3440,1142,79,8
3441,1143,39,6
3442,1143,14,1
3443,1143,45,3
3444,1144,46,1
3445,1144,13,7
3446,1144,63,4
3447,1144,11,9
3448,1145,20,7
3449,1145,16,8
3450,1145,1,3
3451,1145,99,5
3452,1145,29,8
3453,1146,48,5
3454,1146,47,7
3455,1146,24,9
3456,1146,35,2
3457,1147,85,8
3458,1147,21,3
3459,1147,46,7
3460,1147,1,6
3461,1148,15,4
3462,1148,37,1
3463,1149,51,7
3464,1149,96,6
3465,1150,21,4
3466,1151,86,5
3467,1151,16,7
3468,1151,63,9
3469,1151,64,3
3470,1152,97,7
3471,1152,65,7
3472,1152,17,2
3473,1153,3,3
3474,1154,45,9
3475,1154,2,4
3476,1155,87,6
3477,1156,77,1
3478,1156,56,8
3479,1156,38,5
3480,1156,63,2
3481,1157,32,10
3482,1157,20,9
3483,1157,24,4
3484,1157,36,2
3485,1158,90,4
3486,1158,86,7
3487,1158,26,8
3488,1159,90,9
3489,1160,24,4
3490,1160,76,3
3491,1160,30,2
3492,1160,17,7
3493,1160,5,5
3494,1161,19,7
3495,1161,3,10
3496,1162,12,1
3497,1162,49,7
3498,1163,40,4
3499,1163,29,6
3500,1163,55,8
3501,1163,8,9
3502,1163,55,1
3503,1164,15,5
3504,1164,47,5
3505,1164,45,7
3506,1165,41,1
3507,1165,24,1
3508,1166,7,6
3509,1167,37,8
3510,1167,36,10
3511,1168,56,3
3512,1169,63,6
3513,1169,43,5
3514,1169,15,2
3515,1170,88,9
3516,1171,43,6
3517,1171,95,6
3518,1172,68,10
3519,1172,48,4
3520,1172,84,5
3521,1172,27,10
3522,1172,50,2
3523,1173,17,10
3524,1174,6,10
3525,1175,25,8
3526,1175,13,2
3527,1176,80,6
3528,1176,39,8
3529,1176,98,4
3530,1176,69,3
3531,1176,6,3
3532,1177,54,9
3533,1177,92,5
3534,1178,45,6
3535,1178,58,2
3536,1178,56,2
3537,1178,62,7
3538,1178,68,9
3539,1179,22,10
3540,1180,90,3
3541,1180,38,1
3542,1180,73,1
3543,1181,95,7
3544,1181,64,9
3545,1182,10,3
3546,1182,57,9
3547,1182,50,9
3548,1182,100,7
3549,1182,52,10
3550,1183,27,3
3551,1183,1,3
3552,1183,74,4
3553,1184,90,1
3554,1184,66,8
3555,1184,65,9
3556,1184,34,5
3557,1184,29,5
3558,1185,71,2
3559,1185,22,4
3560,1185,6,9
3561,1186,38,1
3562,1186,82,3
3563,1187,18,5
3564,1187,7,4
3565,1187,27,9
3566,1188,1,6
3567,1189,48,6
3568,1189,11,9
3569,1189,34,3
3570,1189,53,10
3571,1189,38,6
3572,1190,81,1
3573,1191,29,5
3574,1191,23,5
3575,1191,3,9
3576,1192,14,7
3577,1192,84,5
3578,1192,81,10
3579,1192,71,4
3580,1192,57,4
3581,1193,35,4
3582,1193,75,7
3583,1193,20,8
3584,1194,94,7
3585,1194,48,3
3586,1195,12,8
3587,1195,24,8
3588,1195,24,3
3589,1195,25,10
3590,1196,94,3
3591,1196,83,5
3592,1196,3,5
3593,1196,21,3
3594,1197,88,10
3595,1197,25,2
3596,1197,19,2
3597,1197,55,4
3598,1198,83,7
3599,1198,13,9
3600,1198,18,1
3601,1198,78,2
3602,1199,50,1
3603,1199,15,1
3604,1199,98,1
3605,1199,17,4
3606,1200,35,3
3607,1201,2,1
3608,1201,14,9
3609,1201,95,6
3610,1201,91,2
3611,1201,26,3
3612,1202,98,10
3613,1202,57,3
3614,1202,40,6
3615,1202,62,3
3616,1203,8,9
3617,1203,89,5
3618,1204,16,1
3619,1204,6,2
3620,1204,70,5
3621,1204,14,9
3622,1204,54,3
3623,1205,29,1
3624,1206,55,7
3625,1206,19,6
3626,1207,29,7
3627,1207,88,2
3628,1207,63,3
3629,1208,29,2
3630,1209,46,2
3631,1209,79,6
3632,1209,16,6
3633,1210,6,10
3634,1211,23,7
3635,1211,68,6
3636,1212,24,7
3637,1212,20,5
3638,1212,80,5
3639,1212,45,2
3640,1212,35,8
3641,1213,34,2
3642,1213,1,3
3643,1213,100,3
3644,1214,19,7
3645,1214,58,8
3646,1214,9,2
3647,1215,55,5
3648,1215,19,2
3649,1215,42,3
3650,1215,24,7
3651,1215,46,6
3652,1216,55,8
3653,1216,89,7
3654,1216,78,6
3655,1216,18,4
3656,1217,54,9
3657,1217,64,9
3658,1217,69,8
3659,1217,69,9
3660,1218,50,2
3661,1218,75,7
3662,1219,74,4
3663,1219,90,2
3664,1219,31,6
3665,1219,1,4
3666,1219,3,6
3667,1220,61,3
3668,1220,15,1
3669,1220,45,6
3670,1220,100,3
3671,1220,38,8
3672,1221,71,7
3673,1221,32,4
3674,1222,8,3
3675,1222,16,3
3676,1223,94,1
3677,1223,90,7
3678,1223,48,1
3679,1223,90,2
3680,1224,10,8
3681,1224,77,3
3682,1224,4,3
3683,1224,47,3
3684,1224,11,4
3685,1225,2,10
3686,1226,20,3
3687,1226,61,3
3688,1226,96,9
3689,1226,90,5
3690,1227,53,6
3691,1227,57,1
3692,1227,37,2
3693,1227,20,1
3694,1228,78,3
3695,1229,21,1
3696,1229,51,7
3697,1229,88,8
3698,1229,71,5
3699,1229,74,9
3700,1230,91,4
3701,1230,55,3
3702,1230,35,2
3703,1231,49,3
3704,1231,96,4
3705,1231,52,10
3706,1231,8,4
3707,1231,51,3
3708,1232,78,2
3709,1232,89,8
3710,1232,62,6
3711,1232,84,7
3712,1232,49,3
3713,1233,48,7
3714,1234,35,2
3715,1234,14,2
3716,1235,78,6
3717,1235,4,4
3718,1235,37,3
3719,1236,14,2
3720,1236,28,10
3721,1236,2,5
3722,1236,25,9
3723,1236,26,1
3724,1237,35,2
3725,1237,73,10
3726,1238,73,8
3727,1239,7,6
3728,1240,40,1
3729,1241,97,5
3730,1241,51,9
3731,1241,25,6
3732,1242,93,6
3733,1242,17,2
3734,1242,43,7
3735,1242,95,9
3736,1243,65,3
3737,1244,76,7
3738,1245,76,1
3739,1245,38,3
3740,1245,20,8
3741,1245,11,2
3742,1246,28,3
3743,1246,99,3
3744,1247,67,10
3745,1247,84,9
3746,1247,99,6
3747,1247,58,3
3748,1247,44,5
3749,1248,80,7
3750,1248,6,7
3751,1248,31,4
3752,1249,78,2
3753,1249,20,10
3754,1249,81,8
3755,1249,13,1
3756,1249,19,5
3757,1250,12,8
3758,1250,13,8
3759,1250,41,3
3760,1250,38,3
3761,1250,9,5
3762,1251,47,6
3763,1251,12,2
3764,1251,23,8
3765,1251,34,8
3766,1251,33,8
3767,1252,16,10
3768,1252,63,1
3769,1253,37,7
3770,1253,53,10
3771,1253,88,3
3772,1254,47,9
3773,1254,80,6
3774,1254,48,2
3775,1254,88,7
3776,1255,58,5
3777,1255,88,1
3778,1255,80,1
3779,1255,95,4
3780,1255,90,9
3781,1256,20,2
3782,1257,49,3
3783,1257,73,7
3784,1257,10,4
3785,1258,60,2
3786,1258,45,8
3787,1258,60,9
3788,1258,60,2
3789,1259,24,2
3790,1260,99,7
3791,1260,26,7
3792,1260,43,2
3793,1260,41,6
3794,1261,63,4
3795,1261,90,8
3796,1261,15,5
3797,1261,59,1
3798,1261,70,3
3799,1262,19,4
3800,1262,41,10
3801,1262,5,10
3802,1262,100,7
3803,1263,47,7
3804,1264,28,1
3805,1264,28,1
3806,1264,98,7
3807,1264,35,5
3808,1265,11,3
3809,1265,9,5
3810,1266,11,5
3811,1266,92,8
3812,1266,54,9
3813,1266,28,5
3814,1267,7,2
3815,1267,55,6
3816,1268,22,4
3817,1268,45,7
3818,1268,62,8
3819,1269,89,3
3820,1269,90,7
3821,1269,46,10
3822,1269,50,1
3823,1269,72,10
3824,1270,10,10
3825,1270,79,3
3826,1271,86,6
3827,1271,2,3
3828,1271,59,3
3829,1272,41,2
3830,1272,87,7
3831,1272,34,9
3832,1272,93,1
3833,1273,17,8
3834,1273,82,10
3835,1273,13,1
3836,1273,28,4
3837,1274,90,9
3838,1274,100,3
3839,1274,77,7
3840,1274,28,6
3841,1275,25,10
3842,1275,2,6
3843,1276,3,5
3844,1276,40,9
3845,1276,16,8
3846,1277,53,7
3847,1277,46,6
3848,1277,70,7
3849,1277,67,6
3850,1278,23,8
3851,1279,48,3
3852,1279,71,10
3853,1279,21,9
3854,1279,56,7
3855,1280,85,7
3856,1280,82,5
3857,1280,90,10
3858,1281,12,2
3859,1282,84,1
3860,1283,53,2
3861,1283,64,10
3862,1283,70,2
3863,1283,82,8
3864,1283,65,10
3865,1284,86,5
3866,1285,28,4
3867,1285,100,8
3868,1285,71,7
3869,1285,15,4
3870,1286,16,6
3871,1286,60,7
3872,1286,83,7
3873,1286,1,6
3874,1287,65,5
3875,1287,35,5
3876,1288,54,4
3877,1288,1,7
3878,1288,5,1
3879,1289,20,6
3880,1290,95,10
3881,1290,41,6
3882,1290,22,10
3883,1290,56,4
3884,1290,72,7
3885,1291,79,7
3886,1291,7,10
3887,1292,17,7
3888,1292,94,3
3889,1292,52,6
3890,1292,67,3
3891,1293,30,2
3892,1293,91,3
3893,1293,65,2
3894,1293,81,10
3895,1294,98,5
3896,1294,71,3
3897,1294,42,4
3898,1294,12,2
3899,1295,56,1
3900,1296,20,1
3901,1296,80,9
3902,1296,11,10
3903,1296,49,1
3904,1296,96,3
3905,1297,82,6
3906,1297,24,4
3907,1297,84,4
3908,1297,39,4
3909,1298,32,7
3910,1298,99,5
3911,1298,85,1
3912,1298,36,2
3913,1298,19,1
3914,1299,14,2
3915,1299,59,10
3916,1299,16,2
3917,1299,19,5
3918,1299,34,3
3919,1300,10,8
3920,1301,27,7
3921,1301,13,8
3922,1301,3,7
3923,1302,63,2
3924,1303,88,7
3925,1303,49,6
3926,1304,21,3
3927,1304,39,1
3928,1304,23,10
3929,1304,81,10
3930,1305,16,6
3931,1306,62,10
3932,1306,77,9
3933,1306,1,3
3934,1307,95,5
3935,1307,16,4
3936,1307,78,1
3937,1307,69,1
3938,1307,67,9
3939,1308,28,6
3940,1308,15,4
3941,1309,42,3
3942,1310,11,3
3943,1310,35,5
3944,1311,26,2
3945,1311,45,9
3946,1311,84,5
3947,1311,60,8
3948,1312,66,7
3949,1312,25,5
3950,1312,23,4
3951,1312,88,5
3952,1313,14,10
3953,1313,99,10
3954,1313,40,3
3955,1313,27,8
3956,1314,58,7
3957,1314,77,5
3958,1314,41,10
3959,1314,14,10
3960,1315,55,4
3961,1315,73,6
3962,1315,48,2
3963,1315,58,3
3964,1316,66,5
3965,1317,53,5
3966,1317,78,9
3967,1317,46,7
3968,1317,4,2
3969,1317,24,6
3970,1318,24,6
3971,1318,32,2
3972,1318,28,6
3973,1318,48,3
3974,1319,16,1
3975,1319,41,1
3976,1319,92,6
3977,1320,60,10
3978,1320,42,4
3979,1321,9,7
3980,1321,37,10
3981,1321,28,9
3982,1321,28,2
3983,1321,72,5
3984,1322,86,2
3985,1322,74,7
3986,1322,88,7
3987,1322,41,6
3988,1322,26,4
3989,1323,64,8
3990,1324,36,7
3991,1325,16,8
3992,1326,77,6
3993,1326,76,7
3994,1327,74,1
3995,1327,37,1
3996,1328,1,8
3997,1328,37,3
3998,1328,52,1
3999,1328,69,9
4000,1328,6,6
4001,1329,9,8
4002,1330,54,5
4003,1331,41,6
4004,1331,52,2
4005,1331,72,6
4006,1332,79,1
4007,1332,51,5
4008,1332,90,8
4009,1332,64,2
4010,1333,80,2
4011,1333,4,4
4012,1333,7,1
4013,1334,14,6
4014,1334,89,7
4015,1335,22,2
4016,1335,25,6
4017,1336,1,1
4018,1336,34,1
4019,1336,15,1
4020,1336,39,2
4021,1336,34,6
4022,1337,49,5
4023,1337,90,3
4024,1337,18,10
4025,1337,59,2
4026,1337,17,6
4027,1338,97,10
4028,1338,53,8
4029,1339,67,9
4030,1340,74,8
4031,1340,85,8
4032,1341,42,8
4033,1341,29,2
4034,1341,34,5
4035,1342,46,9
4036,1343,85,4
4037,1343,89,2
4038,1344,64,1
4039,1345,2,4
4040,1345,60,7
4041,1346,63,2
4042,1346,44,4
4043,1347,98,9
4044,1347,66,6
4045,1347,98,5
4046,1347,91,8
4047,1347,84,3
4048,1348,14,3
4049,1348,29,6
4050,1348,50,8
4051,1348,80,9
4052,1348,26,7
4053,1349,9,5
4054,1349,55,3
4055,1350,74,2
4056,1350,19,8
4057,1350,14,2
4058,1351,3,8
4059,1351,24,5
4060,1352,61,9
4061,1353,46,5
4062,1353,16,9
4063,1353,11,6
4064,1353,56,4
4065,1354,51,9
4066,1354,56,9
4067,1355,7,8
4068,1355,35,6
4069,1355,13,1
4070,1356,94,7
4071,1356,25,5
4072,1356,25,7
4073,1356,23,10
4074,1357,68,10
4075,1357,64,9
4076,1357,56,2
4077,1358,83,4
4078,1359,29,2
4079,1360,5,10
4080,1361,31,2
4081,1361,69,2
4082,1361,36,4
4083,1362,90,7
4084,1362,51,7
4085,1362,13,4
4086,1362,94,5
4087,1362,64,4
4088,1363,27,6
4089,1363,82,5
4090,1364,37,1
4091,1364,13,3
4092,1364,65,10
4093,1364,62,5
4094,1364,89,4
4095,1365,41,2
4096,1365,22,3
4097,1366,59,3
4098,1366,2,8
4099,1366,55,6
4100,1367,23,5
4101,1368,22,1
4102,1369,46,8
4103,1369,75,1
4104,1369,63,4
4105,1369,61,2
4106,1369,6,1
4107,1370,88,5
4108,1370,30,9
4109,1370,65,3
4110,1370,97,3
4111,1370,100,2
4112,1371,39,6
4113,1372,63,6
4114,1372,70,5
4115,1372,85,8
4116,1372,33,6
4117,1373,2,6
4118,1373,39,6
4119,1373,67,10
4120,1373,62,2
4121,1374,88,9
4122,1374,94,1
4123,1374,19,7
4124,1375,85,3
4125,1375,46,8
4126,1376,32,10
4127,1377,47,4
4128,1377,96,2
4129,1377,25,7
4130,1377,82,2
4131,1378,81,9
4132,1378,58,9
4133,1378,23,5
4134,1379,43,7
4135,1379,76,7
4136,1379,36,5
4137,1380,6,10
4138,1380,67,6
4139,1381,16,7
4140,1381,59,10
4141,1381,45,5
4142,1381,15,1
4143,1381,64,3
4144,1382,88,3
4145,1382,67,5
4146,1382,80,9
4147,1382,86,3
4148,1383,63,5
4149,1383,9,5
4150,1383,2,8
4151,1384,28,5
4152,1385,16,1
4153,1385,63,5
4154,1385,1,7
4155,1385,46,1
4156,1385,7,5
4157,1386,45,5
4158,1386,65,9
4159,1387,12,5
4160,1387,19,4
4161,1388,75,2
4162,1388,38,4
4163,1388,5,8
4164,1388,46,4
4165,1389,55,7
4166,1389,13,5
4167,1389,39,10
4168,1389,40,3
4169,1390,56,6
4170,1390,75,3
4171,1390,88,4
4172,1390,33,3
4173,1390,54,9
4174,1391,39,5
4175,1391,11,5
4176,1392,81,8
4177,1392,70,3
4178,1392,49,7
4179,1392,13,3
4180,1392,68,8
4181,1393,65,6
4182,1393,60,6
4183,1393,55,8
4184,1394,53,8
4185,1394,4,9
4186,1394,4,7
4187,1394,12,3
4188,1395,39,4
4189,1395,75,9
4190,1395,48,3
4191,1395,80,9
4192,1395,73,5
4193,1396,97,7
4194,1397,52,1
4195,1397,60,9
4196,1398,7,2
4197,1398,8,5
4198,1398,84,2
4199,1398,43,10
4200,1399,38,10
4201,1400,89,6
4202,1400,8,2
4203,1400,95,10
4204,1400,87,9
4205,1401,90,4
4206,1402,19,9
4207,1402,95,8
4208,1402,18,4
4209,1402,87,3
4210,1402,39,5
4211,1403,63,10
4212,1404,15,2
4213,1404,1,3
4214,1405,16,9
4215,1405,13,4
4216,1405,27,2
4217,1405,61,1
4218,1405,65,8
4219,1406,8,2
4220,1406,39,7
4221,1406,62,3
4222,1406,31,9
4223,1407,79,8
4224,1407,85,10
4225,1407,16,7
4226,1408,82,1
4227,1408,24,3
4228,1409,22,9
4229,1409,95,9
4230,1410,61,8
4231,1410,38,5
4232,1411,76,8
4233,1412,86,5
4234,1412,51,7
4235,1412,90,2
4236,1413,54,7
4237,1413,19,1
4238,1413,37,8
4239,1413,16,10
4240,1414,2,10
4241,1414,39,1
4242,1414,83,10
4243,1414,57,1
4244,1415,18,8
4245,1415,93,8
4246,1415,36,1
4247,1416,46,9
4248,1416,65,4
4249,1417,91,9
4250,1417,50,9
4251,1417,9,3
4252,1418,46,10
4253,1418,44,8
4254,1419,36,5
4255,1419,51,2
4256,1420,49,8
4257,1420,78,3
4258,1420,74,9
4259,1420,100,9
4260,1421,17,6
4261,1421,76,10
4262,1421,45,10
4263,1422,52,2
4264,1422,6,1
4265,1422,94,3
4266,1422,30,2
4267,1422,86,2
4268,1423,87,8
4269,1423,42,4
4270,1423,99,4
4271,1423,14,3
4272,1424,97,7
4273,1424,9,1
4274,1424,79,5
4275,1424,15,1
4276,1425,57,6
4277,1426,81,1
4278,1426,23,6
4279,1426,14,8
4280,1426,49,3
4281,1426,82,10
4282,1427,26,4
4283,1427,33,8
4284,1427,57,5
4285,1427,29,4
4286,1427,95,3
4287,1428,68,4
4288,1428,12,10
4289,1428,4,2
4290,1428,27,1
4291,1429,1,6
4292,1429,100,7
4293,1430,70,2
4294,1430,44,3
4295,1430,88,9
4296,1430,64,4
4297,1430,27,10
4298,1431,65,6
4299,1431,46,10
4300,1431,72,3
4301,1431,9,8
4302,1432,81,7
4303,1432,10,10
4304,1432,11,3
4305,1432,67,5
4306,1433,16,8
4307,1434,7,10
4308,1434,70,6
4309,1435,29,5
4310,1436,50,6
4311,1436,9,3
4312,1436,37,2
4313,1437,74,4
4314,1437,67,10
4315,1437,65,5
4316,1437,52,10
4317,1437,8,9
4318,1438,75,8
4319,1439,84,1
4320,1439,5,6
4321,1439,54,5
4322,1440,43,1
4323,1440,18,4
4324,1441,94,6
4325,1441,97,1
4326,1441,31,8
4327,1441,10,10
4328,1441,79,1
4329,1442,10,7
4330,1442,77,10
4331,1442,11,9
4332,1443,17,5
4333,1443,93,1
4334,1443,14,1
4335,1443,64,9
4336,1444,84,6
4337,1444,56,8
4338,1445,30,1
4339,1445,8,1
4340,1445,100,4
4341,1446,78,7
4342,1446,88,1
4343,1446,71,8
4344,1446,7,7
4345,1446,99,7
4346,1447,56,7
4347,1447,71,3
4348,1448,57,2
4349,1449,48,6
4350,1449,25,6
4351,1449,56,1
4352,1449,31,4
4353,1449,12,10
4354,1450,30,7
4355,1451,73,1
4356,1451,2,4
4357,1451,8,2
4358,1451,8,3
4359,1451,57,3
4360,1452,6,6
4361,1452,45,10
4362,1452,84,4
4363,1453,17,10
4364,1453,51,8
4365,1453,85,2
4366,1454,10,5
4367,1455,27,8
4368,1455,91,6
4369,1455,29,8
4370,1455,92,5
4371,1455,47,9
4372,1456,84,4
4373,1456,68,5
4374,1456,41,9
4375,1457,14,1
4376,1457,45,7
4377,1457,91,10
4378,1457,63,5
4379,1457,11,4
4380,1458,67,4
4381,1458,40,9
4382,1459,16,6
4383,1459,93,3
4384,1460,31,8
4385,1461,15,1
4386,1461,64,1
4387,1461,35,5
4388,1461,76,7
4389,1462,11,1
4390,1462,36,10
4391,1462,50,8
4392,1463,49,7
4393,1464,6,4
4394,1464,27,7
4395,1464,24,7
4396,1464,69,1
4397,1465,5,9
4398,1465,98,6
4399,1465,4,10
4400,1466,34,10
4401,1466,28,1
4402,1466,44,10
4403,1467,55,1
4404,1467,14,9
4405,1467,50,5
4406,1467,69,8
4407,1468,74,10
4408,1468,99,9
4409,1468,34,3
4410,1468,49,8
4411,1469,17,1
4412,1469,36,5
4413,1470,32,9
4414,1471,44,10
4415,1471,51,1
4416,1471,79,5
4417,1472,35,5
4418,1472,84,10
4419,1472,2,2
4420,1473,73,6
4421,1473,34,3
4422,1473,57,8
4423,1474,57,1
4424,1475,5,6
4425,1475,62,9
4426,1475,28,7
4427,1475,8,10
4428,1476,36,10
4429,1477,41,2
4430,1477,57,3
4431,1477,34,5
4432,1477,34,8
4433,1477,17,4
4434,1478,19,10
4435,1478,84,1
4436,1479,15,1
4437,1479,24,9
4438,1480,75,6
4439,1480,6,9
4440,1480,92,4
4441,1480,8,5
4442,1481,3,6
4443,1481,70,1
4444,1481,77,4
4445,1482,14,2
4446,1482,65,8
4447,1482,15,9
4448,1483,31,4
4449,1484,74,6
4450,1484,88,7
4451,1484,10,7
4452,1485,19,1
4453,1485,42,10
4454,1485,47,6
4455,1486,84,6
4456,1486,61,5
4457,1486,80,1
4458,1486,21,6
4459,1487,38,3
4460,1488,4,2
4461,1488,78,4
4462,1488,41,9
4463,1488,92,9
4464,1488,75,6
4465,1489,49,10
4466,1489,5,3
4467,1490,98,2
4468,1490,10,4
4469,1490,73,9
4470,1490,74,9
4471,1491,69,2
4472,1491,68,1
4473,1491,78,8
4474,1491,85,9
4475,1492,57,6
4476,1492,35,4
4477,1492,74,5
4478,1492,32,6
4479,1492,32,6
4480,1493,59,6
4481,1493,96,2
4482,1494,57,7
4483,1494,47,2
4484,1495,72,9
4485,1495,10,6
4486,1495,84,8
4487,1496,30,8
4488,1496,54,4
4489,1496,73,3
4490,1496,69,4
4491,1496,100,7
4492,1497,86,3
4493,1497,78,5
4494,1497,37,6
4495,1497,41,2
4496,1497,11,7
4497,1498,65,3
4498,1498,74,8
4499,1498,81,4
4500,1498,24,8
4501,1499,22,2
4502,1500,34,9
4503,1500,92,8
4504,1500,96,2
4505,1500,17,1
4506,1501,4,3
4507,1501,10,3
4508,1501,66,9
4509,1501,50,7
4510,1502,17,7
4511,1502,90,9
4512,1502,31,5
4513,1503,44,6
4514,1504,78,10
4515,1504,14,1
4516,1504,10,6
4517,1504,58,7
4518,1504,81,8
4519,1505,38,8
4520,1505,90,3
4521,1505,94,3
4522,1505,93,10
4523,1506,11,3
4524,1506,1,10
4525,1506,76,6
4526,1506,87,8
4527,1506,49,6
4528,1507,23,9
4529,1507,93,10
4530,1507,36,2
4531,1507,30,5
4532,1508,44,1
4533,1508,73,9
4534,1508,68,10
4535,1508,66,7
4536,1509,42,7
4537,1509,41,3
4538,1509,19,1
4539,1510,56,9
4540,1510,36,10
4541,1511,41,2
4542,1511,45,5
4543,1511,22,2
4544,1511,37,5
4545,1511,63,8
4546,1512,22,5
4547,1512,34,10
4548,1513,30,5
4549,1514,13,4
4550,1514,71,9
4551,1515,4,10
4552,1515,6,9
4553,1516,25,1
4554,1516,63,1
4555,1516,48,4
4556,1516,37,10
4557,1516,55,8
4558,1517,17,8
4559,1517,38,2
4560,1517,92,2
4561,1517,57,7
4562,1517,64,5
4563,1518,18,5
4564,1519,46,2
4565,1520,94,2
4566,1520,42,3
4567,1521,43,5
4568,1521,59,9
4569,1521,87,2
4570,1521,91,6
4571,1521,5,7
4572,1522,91,9
4573,1523,25,9
4574,1523,85,1
4575,1523,82,1
4576,1524,18,10
4577,1524,49,4
4578,1525,34,8
4579,1525,20,8
4580,1526,94,8
4581,1526,37,3
4582,1527,82,2
4583,1527,67,4
4584,1528,56,2
4585,1529,72,10
4586,1529,27,3
4587,1529,5,7
4588,1529,89,5
4589,1530,49,10
4590,1530,31,6
4591,1530,62,9
4592,1530,85,3
4593,1530,39,4
4594,1531,86,8
4595,1531,63,7
